Zeit [h]	Temperatur [C]
5141	15.6
5142	15.8
5143	15.9
5144	15.8
5145	16
5146	16
5147	16.5
5148	16.8
5149	16.4
5150	16.1
5151	16
5152	15.6
5153	15.5
5154	15.3
5155	15.1
5156	15.1
5157	14.9
5158	14.8
5159	15.4
5160	16.1
5161	16.7
5162	17
5163	16.9
5164	16.3
5165	16.3
5166	15.6
5167	15.9
5168	18.5
5169	20
5170	20.3
5171	21.1
5172	21.7
5173	22.4
5174	23.2
5175	23.4
5176	22.3
5177	22
5178	16.1
5179	16.1
5180	15.4
5181	14.9
5182	14.5
5183	14.2
5184	14.3
5185	13.8
5186	13.6
5187	13.3
5188	13.3
5189	13.3
5190	12.9
5191	13.8
5192	15.4
5193	16.9
5194	19.1
5195	20.7
5196	21
5197	20.8
5198	23.2
5199	20.3
5200	16.4
5201	17.4
5202	18.1
5203	17
5204	14.7
5205	14.5
5206	13.9
5207	13.2
5208	13.2
5209	12.9
5210	12.4
5211	12.1
5212	11.6
5213	11.1
5214	11.3
5215	12.5
5216	14.4
5217	17.1
5218	19
5219	20.6
5220	20.5
5221	18.9
5222	19.5
5223	20.6
5224	20.5
5225	16.5
5226	17.4
5227	17
5228	16.4
5229	16.2
5230	16.3
5231	16.3
5232	16.3
5233	15.9
5234	15.5
5235	15.5
5236	15.5
5237	15.7
5238	15.8
5239	16
5240	16.5
5241	17.8
5242	20.2
5243	18.9
5244	19.7
5245	20.4
5246	20.9
5247	21.7
5248	22.7
5249	22.6
5250	20.7
5251	19.6
5252	18.7
5253	17.7
5254	16.3
5255	15.6
5256	15.2
5257	15
5258	14.9
5259	14.3
5260	14.3
5261	14.7
5262	15.1
5263	15.4
5264	16.4
5265	17.5
5266	19.8
5267	21.4
5268	22.7
5269	23.5
5270	23.3
5271	24.3
5272	23.8
5273	24.2
5274	23.2
5275	21.7
5276	19.6
5277	18.7
5278	18
5279	17.3
5280	16
5281	15.4
5282	15.2
5283	15.1
5284	14.4
5285	13.9
5286	13.5
5287	14.7
5288	18
5289	19.5
5290	20.8
5291	20.6
5292	22.3
5293	22.5
5294	22.1
5295	17.3
5296	18.4
5297	19.7
5298	20.3
5299	19.6
5300	17.4
5301	16.1
5302	15.8
5303	15.2
5304	14.4
5305	14.2
5306	14.6
5307	14.5
5308	14.7
5309	14.2
5310	14
5311	14.7
5312	16.1
5313	18.1
5314	19.3
5315	20
5316	20.9
5317	21.1
5318	21
5319	20.6
5320	20.8
5321	19.8
5322	18.1
5323	16.4
5324	15.3
5325	15.1
5326	14.2
5327	13.1
5328	12.3
5329	12
5330	11.5
5331	10.9
5332	10.5
5333	10.2
5334	10.2
5335	11.5
5336	14.2
5337	15.1
5338	15.4
5339	16
5340	15.9
5341	18.1
5342	17.4
5343	18.5
5344	19
5345	18.6
5346	16.7
5347	16.2
5348	14.1
5349	12.3
5350	13.9
5351	13.5
5352	13.3
5353	11.6
5354	10.9
5355	11
5356	10.8
5357	11.2
5358	11.4
5359	14
5360	14.6
5361	16.3
5362	17.3
5363	18.5
5364	19.5
5365	20.7
5366	22.9
5367	22.5
5368	23
5369	22.3
5370	20.8
5371	20.3
5372	19
5373	15.9
5374	15.5
5375	15.5
5376	15.4
5377	15.3
5378	15.3
5379	15.4
5380	15.2
5381	15.1
5382	15.1
5383	15
5384	15.2
5385	15.7
5386	15.5
5387	16
5388	17.2
5389	17.3
5390	17.3
5391	17.5
5392	17.4
5393	17.7
5394	17.7
5395	17.7
5396	17.6
5397	17.6
5398	17.6
5399	17.5
5400	17.3
5401	17.3
5402	17.2
5403	17.2
5404	17.2
5405	17.1
5406	17.4
5407	18.1
5408	18.6
5409	19.4
5410	20.6
5411	22.6
5412	24.2
5413	25.4
5414	26.7
5415	27.1
5416	27.5
5417	27.5
5418	26.4
5419	24.1
5420	22.3
5421	21.5
5422	20.6
5423	20.2
5424	20.1
5425	19.8
5426	19.4
5427	18.7
5428	18.4
5429	18.1
5430	18
5431	19.1
5432	21.8
5433	24.9
5434	27.5
5435	29.9
5436	31.7
5437	32.7
5438	33.6
5439	34.1
5440	34.4
5441	33.7
5442	32.3
5443	29.5
5444	27.4
5445	26.6
5446	26
5447	24.5
5448	24
5449	23.5
5450	23
5451	22
5452	20
5453	19.2
5454	18.9
5455	20.4
5456	24
5457	26.4
5458	28.6
5459	30.3
5460	32.5
5461	34.1
5462	35.4
5463	34.5
5464	32.6
5465	31.6
5466	30.1
5467	28
5468	26.2
5469	24.2
5470	22.7
5471	22.2
5472	21.6
5473	20.8
5474	21
5475	20
5476	19.7
5477	19.3
5478	19.2
5479	18.5
5480	17.8
5481	18.3
5482	19
5483	20.6
5484	22.2
5485	22.5
5486	24.3
5487	25.4
5488	25.3
5489	24.1
5490	23.3
5491	21
5492	19
5493	18.2
5494	17.7
5495	17.3
5496	16.5
5497	16
5498	15.5
5499	14.7
5500	14.3
5501	14.2
5502	14.7
5503	16.1
5504	17.3
5505	17.8
5506	18
5507	18.8
5508	18.3
5509	18.1
5510	17.8
5511	18.4
5512	19.2
